CUSTOMER_ID,Customer_Master_Account_ID,DATE_KEY,Customer_ShipTo_Addr3,Customer_ShipTo_Addr4,STOCK_CODE,Sales_Order_Quantity,Sales_Order_Item_Price,Sales_Order_Extended_Sale_Amount,Sales_Invoice_Number,Sales_Order,SALES_ORDER_KEY,Sales_Order_Extended_Margin_Amount,Sales_Order_Extended_List_Price_Amount,Cancelled_Flag,Product_Name,Return_Quantity,Purchase_or_Return,Location,Join_Year,Single_Margin
f65441a4f5d7b872ea428bdc27359061,,2020-03-09,HONOLULU,HI,42f2127c2763a78382243c3f653e3e7e,10.0,26.68,266.8,37e32447f3c8d536f39470c22c4cb9b8,5d889fa0241b7b92e1d02a6c98ff4232,5d889fa0241b7b92e1d02a6c98ff4232,115.8,541.8,,Stainless Steel Glass Beige FoodService Dryer Washer,0.0,Purchase,"HONOLULU, HI",2020,11.58
b2b8f192051c662865b33e9045b562cd,,2022-03-08,BIDDEFORD,ME,d1f4aa12b9958ac7e8881de4feb119d6,2.0,46.2,92.4,ab4b2aaf42623fc4fb17fa246ff75a80,1c73473568f80cd5b22fd233831803c3,1c73473568f80cd5b22fd233831803c3,15.4,162.0,,Seamless Steel Gray HeatWave Dishwasher Clamp,0.0,Purchase,"BIDDEFORD, ME",2022,7.7
165cb4c8e28d9a7dd63ec58f54e12d49,,2023-03-01,ANCHORAGE,AK,5c3cb6dec6751d4ba5c1426554789e20,4.0,39.0,156.0,776afa276779e00793e2ea00a15f9247,4298cb0e273806987aff733a183f1328,4298cb0e273806987aff733a183f1328,36.0,240.0,,Quiet Polypropylene Copper GastroTech Coffee Machine Knob,0.0,Purchase,"ANCHORAGE, AK",2023,9.0
e55c3852248cf8abf61f8eddfb4c81e0,e55c3852248cf8abf61f8eddfb4c81e0,2021-12-01,GRAY,ME,7bc5022dbc074cce52d3b986591d5409,1.0,45.02,45.02,0197caed1f6f4bee63ed787b39c604b0,3997d2293c96fd769389a5a3680387ed,3997d2293c96fd769389a5a3680387ed,8.12,84.0,,Ergonomic Carbon Fiber Bronze BrandC Deep Fryer Valve,0.0,Purchase,"GRAY, ME",2021,8.12
e55c3852248cf8abf61f8eddfb4c81e0,e55c3852248cf8abf61f8eddfb4c81e0,2021-11-15,GRAY,ME,f1b96ba3745e55ebc58035399b9c1da4,1.0,35.2,35.2,75e8a2d04671f1e4385a49f86403cc80,448b42704b27be4b9594392b86f3f012,448b42704b27be4b9594392b86f3f012,7.04,38.8,,Adjustable Polypropylene Blue BrandA Coffee Machine Thermostat,0.0,Purchase,"GRAY, ME",2021,7.04
e55c3852248cf8abf61f8eddfb4c81e0,e55c3852248cf8abf61f8eddfb4c81e0,2022-01-13,GRAY,ME,6fa8178b8227c73d7799f8e81e87118c,1.0,81.58,81.58,9fd88196d1d406389dfa3624505f7a00,e01dcd8d2d101bf4f2f16aba78a75c11,e01dcd8d2d101bf4f2f16aba78a75c11,35.66,139.85,,Ergonomic Plastic Yellow BrandC Blender Pump,0.0,Purchase,"GRAY, ME",2022,35.66
ecfe5c1dfb2ab86f638bc58eb4cf7b66,,2019-07-22,CANDIA,NH,fc72e6c5ad636624c1ebeb8e3b7122da,3.0,14.01,42.03,4f6d56b8764193ad1f2cce3a954071c2,7306840695daf597c3b10e47f30e3207,7306840695daf597c3b10e47f30e3207,11.46,86.73,,High-Performance Carbon Fiber Ivory QuickSeal Blender Pump,0.0,Purchase,"CANDIA, NH",2019,3.8200000000000003
432a69608c74ba84af0ac9ad2bb497ee,,2023-03-14,ANCHORAGE,AK,5fa3d4e9e37a318431d7e337c6d0ba61,1.0,38.89,38.89,f7170109cf898035354db988ece022e1,c067fbf1e0750d7f72c3c5eb34248cf6,c067fbf1e0750d7f72c3c5eb34248cf6,12.22,55.56,,Seamless Polypropylene Copper SmartCook Sink Knob,0.0,Purchase,"ANCHORAGE, AK",2023,12.22
83efbe85877f180090c9f26423240e39,,2017-06-27,WAIPAHU,HI,c3e3ce51fb38c29b499718399966bc87,4.0,4.97,19.88,e0a3cc9eb28971b3fbb6ce1aed1fb928,9e556ddd2ee8c729d6571216e4a8682f,9e556ddd2ee8c729d6571216e4a8682f,2.92,53.48,,Seamless Plastic Yellow BrandB Grill Bushing,0.0,Purchase,"WAIPAHU, HI",2017,0.73
83efbe85877f180090c9f26423240e39,,2022-10-04,WAIPAHU,HI,21d647df1c7cf0bc706e0c524594b199,1.0,288.42,288.42,56daec02e6914f545da93407eced76b9,9b6b54ea4bc44a761aefe04a916d2b6c,9b6b54ea4bc44a761aefe04a916d2b6c,28.84,640.29,,Shock-Absorbent Polypropylene Red BrandA Grill Bracket,0.0,Purchase,"WAIPAHU, HI",2022,28.84
